原始诊断名称,predicted_term,映射结果中文同义词,predicted_id
颅内静脉窦静脉炎,颅内静脉窦静脉炎,颅内静脉窦静脉炎,18058007
器质性情绪不稳定［衰弱］障碍,器质性情绪不稳定［衰弱］障碍,器质性情绪不稳定［衰弱］障碍,231446000
弥漫大B细胞淋巴瘤,B细胞淋巴瘤,弥漫性非霍奇金淋巴瘤，大细胞,109979007
IgA肾病?,免疫球蛋白A肾病,免疫球蛋白A肾病,236407003
慢性缩窄性心包炎,慢性缩窄性心包炎,慢性缩窄性心包炎,52535005
尺骨茎突骨折,尺骨茎突骨折,尺骨茎突骨折,281530009
化脓性关节炎,化脓性关节炎,化脓性关节炎,372939007
肝细胞癌手术,肝细胞癌,肝细胞癌,109841003
眼睑肉芽肿,眼睑肉芽肿,眼睑肉芽肿,429455007
股骨骨囊肿,股骨骨囊肿,股骨骨囊肿,767848001
右下肺炎性结节,肺结节,肺结节,786838002
猩红热,猩红热,猩红热,30242009
浮肿,水肿,以水肿为特征的疾病,267038008
胸主动脉损伤,胸主动脉损伤,胸主动脉损伤,59568004
皮肤移植状态,皮肤移植状态,皮肤移植状态,739027004
脾梗死？,脾梗死,脾梗死,22996003
宫颈低分化鳞癌 分期待定,宫颈鳞状细胞癌,宫颈鳞状细胞癌,254886006
窒息,窒息,窒息,271877004
压疮,痤疮,压力性损伤,11381005
溃疡,溃疡,溃疡,429040005
肝动脉瘤,肝动脉瘤,肝动脉瘤,25878000
颅内异物,颅内异物,颅内异物,262598006
肾出血,肾出血,肾出血,95571006
胸腹主动脉动脉瘤,胸腹主动脉瘤,胸腹主动脉瘤,233984007
继发性甲状旁腺功能亢进,继发性甲状旁腺功能亢进症,继发性甲状旁腺功能亢进症,91478007
型糖尿病性视网膜病变,糖尿病引起的视网膜病变,型糖尿病致视网膜病变,4855003
巴特综合征,Bartter综合,Bartter综合,707742001
阵发性房室性心动过速,阵发性房室性心动过速,阵发性房室性心动过速,195070000
急性肝损伤,急性肝衰竭,肝损伤,197270009
双侧颈部动脉斑块形成,颈内动脉斑块,颈动脉病症,2678951010001100
重度营养不良,营养不良,营养性消瘦,65404009
先天性主动脉瓣下狭窄,先天性主动脉瓣下狭窄,先天性主动脉瓣下狭窄,73660006
盲肠出血,盲肠出血,盲肠出血,711441008
低骨量,骨量减少,骨量减少,312894000
乙状结肠Ca,乙状结肠肿瘤,乙状结肠恶性肿瘤,126845000
双侧颈动脉硬化并多发斑块形成,颈动脉硬化,颈动脉硬化,431421000124103
额部皮肤良性肿瘤,额部皮肤良性肿瘤,额部皮肤良性肿瘤,2676651010001100
先天性肾盂积水,先天性肾盂积水,先天性肾盂积水,16297002
新生儿黄疸,新生儿黄疸,新生儿黄疸,387712008
过度换气综合征,换气过度,换气过度,68978004
鼻咽结核,鼻咽结核,鼻咽结核,56498009
脑干良性肿瘤,脑干恶性肿瘤,脑干良性肿瘤,363473003
急性盆腔炎,急性盆腔炎,急性盆腔炎,237037006
子宫体良性肿瘤,子宫体恶性肿瘤,子宫体良性肿瘤,371972005
血管淋巴管瘤,血管淋巴管瘤,血管淋巴管瘤,8241005
哮喘性支气管炎,喘息性支气管炎,喘息性支气管炎,405944004
主动脉硬化右肺中叶内段左肺上叶下舌段及双肺下叶,肺部病损,主动脉粥样硬化,301232003
骨髓瘤肾病,骨髓瘤肾病,骨髓瘤肾病,32278006
特发性巨结肠,特发性巨结肠,特发性巨结肠,197139005
过敏性皮炎,皮肤过敏性疾病,特应性皮炎,422290000
甲亢,甲状腺肿块,甲状腺功能亢进,237557003
恶性脑膜瘤,脑膜恶性肿瘤,恶性脑膜瘤,363497007
鼻旁窦良性肿瘤,鼻窦恶性肿瘤,副鼻窦良性肿瘤,363506007
日光性荨麻疹,日光性荨麻疹,日光性荨麻疹,10347006
念珠菌性外阴阴道炎,念珠菌性外阴阴道炎,念珠菌性外阴阴道炎,72605008
中耳曲霉菌病,中耳曲霉菌病,中耳曲霉菌病,2762911010001100
心脏破裂,心脏破裂,心脏破裂,29889000
淋巴管继发恶性肿瘤,淋巴管继发恶性肿瘤,淋巴管继发恶性肿瘤,2675511010001100
型糖尿病性急性肾功能衰竭,1型糖尿病性急性肾功能衰竭,型糖尿病性急性肾功能衰竭,2679461010001100
桡骨远端骨折(左),桡骨远端骨折,桡骨远端骨折,263199001
结节,结节病,结节病,31541009
型糖尿病肾病III期,1型糖尿病致慢性肾病1期,型糖尿病致慢性肾病期,90721000119101
急性睾丸炎,急性睾丸炎,急性睾丸炎,45082006
右中肺微小浸润性腺癌,原发性右肺中叶腺癌,原发性右肺中叶腺癌,1078951000119100
筛窦恶性肿瘤,筛窦恶性肿瘤,筛窦恶性肿瘤,363426009
局部脑损伤,局部脑损伤,局部脑损伤,210038008
锥体外系疾病,锥体外系疾病,锥体外系疾病,76349003
头皮撕脱,头皮撕脱,头皮撕脱,110071008
食管息肉,食管息肉,食管息肉,254573006
回肠造口状态,回肠造口状态,回肠造口状态,302111002
尿道梗阻,尿道梗阻,尿道梗阻,95588004
胸膜结核,胸膜结核,胸膜结核,186182003
间变性星形细胞瘤,间变性星形细胞瘤,间变性星形细胞瘤,55353007
肺错构瘤,肺错构瘤,肺错构瘤,254644003
乳头状腺癌,乳头状腺癌,乳头状腺癌,4797003
消化道恶性肿瘤,消化道恶性肿瘤,消化道恶性肿瘤,2674731010001100
慢性粒细胞白血病,慢性粒单核细胞白血病,慢性髓性白血病，疾病,127225006
幼儿腹泻,幼儿腹泻,幼儿腹泻,39963006
婴儿惊厥,新生儿惊厥,新生儿惊厥,87476004
急性支气管肺炎,急性支气管肺炎,急性支气管肺炎,123587001
II°骨髓抑制,骨髓抑制,骨髓抑制,370569000
全身性水肿,全身性水肿,全身性水肿,271808008
肩部损伤,肩部损伤,肩部损伤,125594001
卵巢破裂,卵巢破裂,卵巢破裂,88294009
右膝关节退变,膝关节病,右膝关节骨性关节炎,428724006
肝囊肿,肝囊肿,肝囊肿,85057007
Schwartz综合征,Frasier综合征,施瓦兹眼部综合征,445431000
感染性腹泻病,感染性腹泻病,感染性腹泻病,19213003
II膜性肾病,肾脏疾病,膜性肾小球肾炎,90708001
黑色素瘤 (M/),黑色素细胞瘤,黑色素细胞瘤,399956005
腓骨干骨折,腓骨干骨折,腓骨干骨折,67394003
老年性紫癜,老年性紫癜,老年性紫癜,53751009
慢性单纯性贫血,慢性单纯性贫血,慢性单纯性贫血,291262006
胆管扩张,胆管扩张,胆管扩张,123608004
孕周,孕23周,孕周,86883006
药物性胃炎,药物性胃炎,药物性胃炎,52305004
急性喉炎,急性喉炎,急性喉炎,6655004
真菌性肺炎,真菌性肺炎,真菌性肺炎,233613009
疥疮,痤疮,人疥螨变种引起的侵染,11381005
大脑肿瘤,大脑肿瘤,大脑肿瘤,126953009
双肾积水,肾积水,肾积水,43064006
左肾小结石,肾结石,肾结石,95570007
主动脉弓假性动脉瘤,主动脉弓假性动脉瘤,主动脉弓假性动脉瘤,2680841010001100
自发性张力性气胸,自发性张力性气胸,自发性张力性气胸,196102003
风湿性二尖瓣闭锁不全,三尖瓣关闭不全，非风湿性,风湿性二尖瓣反流,194990000
多发性脂囊瘤,多发性脂囊瘤,多发性脂囊瘤,109433009
男性乳腺发育,男性乳腺发育,男性乳腺发育,4754008
左肺炎性结节,肺结节,肺结节,786838002
瘢痕性睑外翻,瘢痕性睑外翻,瘢痕性睑外翻,28914006
上臂挫伤,上臂挫伤,上臂挫伤,85636003
胼胝,胼胝,胼胝,201040000
先天性甲状腺功能减退症,甲状腺功能减退,甲状腺功能减退,40930008
胃食管反流,胃食管反流病,胃食管反流病,235595009
腘动脉血栓形成,腘动脉血栓形成,腘动脉血栓形成,87239004
腰椎骨折,腰椎骨折,腰椎骨折,125608002
机械性溶血性贫血,机械性溶血性贫血,机械性溶血性贫血,191217008
型糖尿病性高渗性高血糖状态昏迷,低血糖性昏迷,型糖尿病引起的高渗性昏迷,267384006
肾上腺样瘤,肾上腺肿瘤,肾上腺良性肿瘤,127021009
心肌酶谱异常,心肌酶异常,心肌酶异常,166663004
急性再生障碍性贫血,急性再生障碍性贫血,急性再生障碍性贫血,2679361010001100
颈椎轻度退行性变,颈椎病症,颈椎病,128049000
前列腺增生症,前列腺增生,前列腺增生,433234005
盆腔少量积液,盆腔肿块,骨盆区关节积液,74285003
股骨头骨折,股骨头骨折,股骨头骨折,733276006
脊髓亚急性联合变性,脊髓亚急性联合变性,脊髓亚急性联合变性,60576007
童年瓦解性障碍,童年瓦解性障碍,童年瓦解性障碍,71961003
乙型肝炎肝硬化,乙型肝炎肝硬化,乙型肝炎肝硬化,103611000119102
高血压期,高血压,高血压,38341003
药物性鼻炎,药物性鼻炎,药物性鼻炎,95239003
玫瑰糠疹,玫瑰糠疹,玫瑰糠疹,77252004
海绵窦血栓性静脉炎,海绵窦血栓性静脉炎,海绵窦血栓性静脉炎,192770001
肝功能异常,肝功能异常,肝功能异常,75183008
做作性障碍,做作性障碍,做作性障碍,50705009
精神科疾病后持久性人格改变,精神科疾病后持久性人格改变,精神科疾病后持久性人格改变,192498004
胰腺恶性肿瘤 NOS,胰腺恶性肿瘤,胰腺恶性肿瘤,363418001
地高辛中毒,地高辛中毒,地高辛中毒,10385009
面部挫伤,面部挫伤,面部挫伤,125668004
病毒性肝炎慢性 乙型,慢性乙型病毒性肝炎,慢性乙型病毒性肝炎,61977001
宫颈发育不良,宫颈发育不良,宫颈发育不良,73391008
睾丸炎,睾丸炎,睾丸炎,274718005
鼻部良性肿瘤,鼻肿块,鼻良性肿瘤,441766009
胃窦高级别上皮内瘤变,胃间皮瘤,幽门窦肿瘤,2679161010001100
右肺上叶尖段多发肺大泡,肺大泡,肺大泡,278976004
肝肿瘤,肝脏肿瘤,肝脏肿瘤,126851005
就业前接受的检查,就业前接受的检查,就业前接受的检查,103737001
胰腺假性囊肿,胰腺假性囊肿,胰腺假性囊肿,111374002
臀部皮肤良性肿瘤,臀部皮肤良性肿瘤,臀部皮肤良性肿瘤,92350005
脑干梗死,脑干梗死,脑干梗死,95457000
肾动脉粥样硬化,肾动脉粥样硬化,肾动脉粥样硬化,45281005
盗汗,盗汗,盗汗,42984000
肾性骨病,先天性囊性肾病,肾性骨营养不良,82525005
出血性内痔,出血性内痔,出血性内痔,75884004
铜绿假单胞菌感染,铜绿假单胞菌引起的感染,铜绿假单胞菌引起的感染,11218009
溃疡性口炎,溃疡性口腔炎,溃疡性口腔炎,450005
胫动脉血栓形成,胫动脉血栓形成,胫动脉血栓形成,2697191010001100
髋部烧伤,髋部烧伤,髋部烧伤,284226006
双膝关节疼痛,膝关节疼痛,膝关节疼痛,1003721002
反复发热,发热,发热,386661006
左肺下叶微结节,肺结节,肺结节,786838002
安眠药物瘾,催眠药依赖,催眠药依赖,724656006
下背损伤,下背损伤,下背损伤,282766005
尺骨开放性骨折,尺骨开放性骨折,尺骨开放性骨折,37449000
腹膜后恶性肿瘤,恶性腹膜后肿瘤,恶性腹膜后肿瘤,363420003
门脉性肝硬化,门脉性肝硬化,门脉性肝硬化,419728003
尿血,血尿,血尿,34436003
颈椎骨折C,颈椎骨折C3,颈椎骨折C,721347007
尿道息肉,尿道息肉,尿道息肉,67853001
恶劣心境,恶劣心境,恶劣心境,78667006
炎性肠病,炎症性肠病,炎症性肠病,24526004
药物性血小板减少症,药物性血小板减少症,药物性血小板减少症,191322006
肾移植失败和排斥,肾移植失败和排斥,肾移植失败和排斥,213150003
链球菌性脑膜炎,链球菌性脑膜炎,链球菌性脑膜炎,4510004
腰/骶椎间盘轻度突出,腰椎间盘突出,腰椎间盘突出,202708005
三尖瓣返流,三尖瓣反流,三尖瓣反流,111287006
恶性黑色素瘤,恶性黑色素瘤,恶性黑色素瘤,372244006
弥散性小脑损伤,弥散性小脑损伤,弥散性小脑损伤,721331005
晶形粟粒疹,晶形粟粒疹,晶形粟粒疹,44279002
原发性甲状腺功能减退症,原发性甲状腺功能减退症,原发性甲状腺功能减退症,57185003
腘窝囊肿,神经周围囊肿,膝关节滑膜囊肿,81634008
神经皮肤综合征,神经皮肤综合征,神经皮肤综合征,78572006
会厌溃疡,会厌溃疡,会厌溃疡,2697331010001100
苯巴比妥中毒,苯巴比妥所致中毒,苯巴比妥所致中毒,64921004
皮肤紫癜,紫癜,紫癜,423902002
化疗后I°骨髓抑制,化疗后骨髓抑制,化疗后骨髓抑制,2681591010001100
胰腺脓肿,胰腺脓肿,胰腺脓肿,69643006
神经衰弱,神经衰弱,神经衰弱,191962000
动脉栓塞,动脉栓塞,动脉栓塞,54687002
化疗后III°骨髓抑制,化疗后骨髓抑制,化疗后骨髓抑制,2681591010001100
机械性肠梗阻,机械性肠梗阻,机械性肠梗阻,46420000
肱动脉闭塞,肱动脉闭塞,肱动脉闭塞,2680401010001100
边缘区B细胞淋巴瘤 III期 IPI评分分,B细胞淋巴瘤,边缘区淋巴瘤,109979007
双侧桥本氏甲状腺炎,桥本甲状腺炎,桥本甲状腺炎,21983002
胃底恶性肿瘤,胃底恶性肿瘤,胃底恶性肿瘤,187741001
重度蛋白质－热能营养不良,重度蛋白质-能量营养不良,大量营养素缺乏,2682031010001100
畸胎瘤,畸胎瘤,畸胎瘤,36591000119102
阴茎溃疡,阴茎溃疡,阴茎溃疡,76046001
高血压病级H型很高危组,高血压危象,高血压,706882009
牙周脓肿,牙周脓肿,牙周脓肿,83412009
输尿管癌,输尿管恶性肿瘤,输尿管恶性肿瘤,363458004
阴道裂伤,阴道裂伤,阴道裂伤,410062001
宫内节育器,宫内节育器状态,宫内节育器状态,243818000
鼻咽溃疡,鼻咽溃疡,鼻咽溃疡,2697311010001100
腓骨良性肿瘤,腓骨良性肿瘤,腓骨良性肿瘤,92106003
非创伤性肌腱断裂,非创伤性肌腱断裂,非创伤性肌腱断裂,268002004
非风湿性二尖瓣狭窄,非风湿性二尖瓣狭窄,非风湿性二尖瓣狭窄,194727002
卵巢炎,卵巢炎,卵巢炎,76047005
右侧乳腺非特殊类型浸润性癌,浸润性乳腺癌,浸润性乳腺癌,713609000
隐性眼球震颤,隐性眼球震颤,隐性眼球震颤,68610001
前列腺肥大,前列腺病症,良性前列腺增生,30281009
双肺多发结节：炎性？,肺多发结节,肺多发结节,445249002
外阴溃疡,外阴溃疡,外阴溃疡,68640004
食管腐蚀伤,食管腐蚀伤,食管腐蚀伤,23509002
肱骨干骨折,肱骨干骨折,肱骨干骨折,50890004
斜坡恶性肿瘤,斜坡恶性肿瘤,斜坡恶性肿瘤,2675161010001100
生殖细胞瘤,生殖细胞瘤,生殖细胞瘤,402878003
左肺上叶肺气肿,肺气肿,肺气肿,87433001
肾性高血压,肾性高血压,肾性高血压,28119000
马尾损伤,马尾损伤,马尾损伤,230614002
喉部烧伤,喉部烧伤,喉部烧伤,13085003
右侧侧脑室前角旁腔隙性梗塞,腔隙性脑梗死,腔隙性脑梗死,230698000
门脉高压性胃肠病,门脉高压性胃肠病,门脉高压性胃肠病,2679401010001100
十二指肠溃疡伴出血,十二指肠溃疡伴出血,十二指肠溃疡伴出血,27281001
面部囊肿,面部囊肿,面部囊肿,723094002
室性逸搏,室性逸搏,室性逸搏,75532003
重症肌无力(眼肌型),眼肌无力,眼肌无力,230684008
膝关节外伤,膝关节损伤,膝关节损伤,125601008
复发性虹膜睫状体炎,复发性虹膜睫状体炎,复发性虹膜睫状体炎,6869001
静止性震颤,静止性震颤,静止性震颤,56610005
不完全性单瘫,单瘫,单瘫,86022000
乳腺恶性肿瘤，内侧,乳腺恶性肿瘤，内侧,乳腺恶性肿瘤，内侧,2672301010001100
稳定性心绞痛,稳定型心绞痛,稳定型心绞痛,233819005
腓骨颈骨折,腓骨颈骨折,腓骨颈骨折,281534000
癫痫部分性发作,癫痫发作,单纯部分性癫痫发作伴有运动功能障碍,91175000
胸椎体内血管瘤,胸壁血管瘤,脊柱血管瘤,449258001
薄基底膜肾病,膜性肾小球肾炎,薄基底膜病,77182004
双侧乳腺结节,乳房肿块,乳房肿块,89164003
IgA缺乏,免疫球蛋白 A 缺乏症,免疫球蛋白 A 缺乏症,29260007
内脏反位,内脏反位,内脏反位,43876007
脑血管病后遗症,脑出血后遗症,脑血管疾病的晚期效应,195241001
神经性肌强直,神经性肌强直,神经性肌强直,305719002
肝左外叶囊肿,肝囊肿,肝囊肿,85057007
结核性输尿管狭窄,结核性输尿管狭窄,结核性输尿管狭窄,236602004
右肺小结节，Lung-RADS 类,肺结节,肺结节,786838002
肺部结节性质待查,肺结节,肺结节,786838002
子宫高中分化子宫内膜样腺癌,原发性子宫内膜混合性腺癌,子宫体内膜原发性子宫内膜样癌,722681008
遗传性共济失调,遗传性共济失调,遗传性共济失调,763597000
炎症后色素减退,炎症后色素沉着,炎症后白斑症,238699007
浆液性囊腺瘤,浆液性囊腺瘤,浆液性囊腺瘤,51608009
透析失衡综合征,透析失衡综合征,透析失衡综合征,87235005
右侧腹股沟疝,右腹股沟疝,右腹股沟疝,236021006
后天性足畸形,后天性足畸形,后天性足畸形,295051000119105
心脏肥大,心脏肥大,心脏肥大,8186001
肺恶性肿瘤史,肺恶性肿瘤,肺原发性恶性肿瘤个人史,363358000
头皮疖肿,头皮疖,头皮疖,19043005
外阴陈旧性裂伤,外阴陈旧性裂伤,外阴陈旧性裂伤,198386001
血管畸形,先天性血管畸形,先天性血管畸形,400159008
妊娠期子痫,妊娠期子痫,妊娠期子痫,198992004
血胸,血胸,血胸,31892009
阴囊溃疡,阴囊溃疡,阴囊溃疡,9750001
腰///椎间盘膨出腰/骶椎间盘突出,腰椎间盘突出,腰椎间盘突出,202708005
II型完全性右束支传导阻滞,完全性右束支传导阻滞,完全性右束支传导阻滞,251123001
右肺下叶后基底段实性结节,肺结节,肺结节,786838002
暴露性角膜结膜炎,暴露性角膜结膜炎,暴露性角膜结膜炎,14366000
良性阵发性位置性眩晕,良性阵发性位置性眩晕,良性阵发性位置性眩晕,111541001
基底动脉狭窄脑梗死,基底动脉狭窄脑梗死,基底动脉狭窄脑梗死,2680311010001100
胃中低分化腺癌,胃腺癌,胃腺癌,408647009
外阴阴道假丝酵母菌病,外阴阴道炎,念珠菌性外阴阴道炎,53277000
大脑后动脉闭塞和狭窄,大脑后动脉闭塞和狭窄,大脑后动脉闭塞和狭窄,195234007
非毒性单结节性甲状腺肿,非毒性单结节性甲状腺肿,非毒性单结节性甲状腺肿,190237002
肺转移癌,肺继发性恶性肿瘤,肺继发性恶性肿瘤,94391008
神经源性膀胱,神经源性膀胱,神经源性膀胱,398064005
面部结缔组织恶性肿瘤,面部恶性肿瘤,面部软组织恶性肿瘤,363501002
鼻咽囊肿,鼻咽囊肿,鼻咽囊肿,71418005
脑淋巴瘤,脑淋巴瘤,脑淋巴瘤,2676211010001100
咯血,咯血,咯血,66857006
细菌性食物中毒,细菌性食物中毒,细菌性食物中毒,66107000
大脑胶质瘤病？,脑恶性胶质瘤,脑恶性胶质瘤,276826005
髂内动脉狭窄,髂内动脉狭窄,髂内动脉狭窄,2680171010001100
双肺散在多发小结节灶性质待定,肺多发结节,肺多发结节,445249002
肺损伤,肺损伤,肺损伤,316358009
下肢周围神经肿瘤,下肢周围神经肿瘤,下肢周围神经肿瘤,126989001
系统性血管炎,系统性血管炎,系统性血管炎,46956008
结肠破裂,结肠破裂,结肠破裂,235800002
脾囊肿,脾脏囊肿,脾脏囊肿,79040006
先天性输尿管狭窄,先天性输尿管狭窄,先天性输尿管狭窄,74919005
纵隔纤维化,纵隔纤维化,纵隔纤维化,21247003
精索静脉曲张,精索静脉曲张,精索静脉曲张,51070004
高免疫球蛋白E[lgE]综合征,低丙球蛋白血症,Job综合征,119250001
结膜脓肿,结膜脓肿,结膜脓肿,95746006
心脏撕裂伤,心脏撕裂伤,心脏撕裂伤,262782002
下肢软组织恶性肿瘤,上肢软组织恶性肿瘤,下肢恶性肿瘤,372011009
新生儿感染,新生儿感染性疾病,新生儿感染性疾病,128271002
上肢假性动脉瘤破裂,上肢假性动脉瘤破裂,上肢假性动脉瘤破裂,2682331010001100
脑梗塞后遗症期,脑梗死后遗症,脑梗死后遗症,195243003
月经过多,月经过多,月经过多,386692008
颈部恶性肿瘤,颈部恶性肿瘤,颈部恶性肿瘤,363489000
下肢静脉狭窄,下肢静脉狭窄,下肢静脉狭窄,2680301010001100
黑变病,黑变病,黑变病,414662006
黑毛舌,黑毛舌,黑毛舌,81934005
继发性肺结核 双上肺尖 活动期可能,肺结核瘤,再感染肺结核,2674321010001100
先天性肺动脉瓣上狭窄,先天性肺动脉瓣上狭窄,先天性肺动脉瓣上狭窄,52757001
畸形骨盆,畸形骨盆,畸形骨盆,135838004
肝Ca,肝脏肿块,肝脏恶性肿瘤,300332007
腺癌,直肠腺癌,恶性腺瘤性肿瘤,10061010001108
安装心脏起搏器,原位心脏起搏器,心脏起搏器植入术,441509002
皮肤淀粉样变性,皮肤淀粉样变性,皮肤淀粉样变性,201337008
伤寒带菌者,伤寒带菌者,伤寒带菌者,170484009
妊娠滋养细胞肿瘤,妊娠滋养细胞肿瘤,妊娠滋养细胞肿瘤,609519004
从树上跌落,从树上跌落,从树上跌落,82947003
关节积血,关节积血,关节积血,81808003
继发性多发性关节病,继发性多发性关节病,继发性多发性关节病,201825001
人工耳蜗植入,人工耳蜗植入,人工耳蜗植入,359612003
胫骨远端骨折,胫骨远端骨折,胫骨远端骨折,278537006
枕骨大孔区脑膜瘤,枕骨大孔区脑膜瘤,枕骨大孔区脑膜瘤,2676501010001100
磨牙症,磨牙症,磨牙症,191983006
视网膜脱离,视网膜脱离,视网膜脱离,42059000
真菌性泌尿道感染,真菌性泌尿道感染,真菌性泌尿道感染,2762991010001100
子宫韧带恶性肿瘤,子宫韧带恶性肿瘤,子宫韧带恶性肿瘤,2763201010001100
丘脑综合征,丘脑综合征,丘脑综合征,88269008
空肠损伤,空肠损伤,空肠损伤,282050000
黄疸查因,黄疸,黄疸,18165001
鼻腔肿瘤,鼻肿块,鼻腔肿瘤,441766009
冠心病待排,可疑冠心病观察,冠状动脉硬化,171405001
肩关节创伤性关节病,肩关节创伤性关节病,肩关节创伤性关节病,201932009
皮样囊肿,皮样囊肿,皮样囊肿,419952004
孤立性肺结节,孤立性肺结节,孤立性肺结节,427359005
桡骨头半脱位,桡骨头半脱位,桡骨头半脱位,417109008
输卵管扭转,输卵管扭转,输卵管扭转,46946009
低分化腺癌,胃腺癌,恶性腺瘤性肿瘤,408647009
声嘶,声音嘶哑,声音嘶哑,50219008
腘窝恶性肿瘤,腘窝恶性肿瘤,腘窝恶性肿瘤,2675151010001100
慢性骨髓炎,慢性骨髓炎,慢性骨髓炎,40970001
龟头瘙痒,阴茎瘙痒,阴茎瘙痒,69069001
双眼下睑倒睫,双眼倒睫,倒睫,15732281000119100
右旋心,右旋心,右旋心,123660008
鼻涕带血,鼻出血,鼻血性分泌物,249366005
先天性脑积水,先天性脑积水,先天性脑积水,47032000
BLAU综合征,布劳综合征,布劳综合征,818950005
耳后皮肤良性肿瘤,耳后皮肤良性肿瘤,耳后皮肤良性肿瘤,2676631010001100
宫颈鳞状细胞癌IB期,宫颈鳞状细胞癌,宫颈鳞状细胞癌,254886006
急性淋巴管炎,急性淋巴管炎,急性淋巴管炎,8838005
双肺结节 性质待查,肺结节,肺结节,786838002
双肺多发结节LU-RADS 类,肺多发结节,肺多发结节,445249002
昏睡,昏睡,昏睡,271782001
食管下段鳞状细胞癌,原发性食管下三分之一鳞状细胞癌,原发性食管下三分之一鳞状细胞癌,721620009
乙状结肠恶性肿瘤,乙状结肠恶性肿瘤,乙状结肠恶性肿瘤,363410008
不动杆菌感染,不动杆菌感染,不动杆菌感染,840588006
肺动脉瓣赘生物,肺动脉瓣赘生物,肺动脉瓣赘生物,301106001
外阴恶性肿瘤,外阴恶性肿瘤,外阴恶性肿瘤,363367000
下咽恶性肿瘤,下咽恶性肿瘤,下咽恶性肿瘤,363399006
腰椎滑脱,腰椎滑脱,腰椎滑脱,321171000119102
顽固性呃逆,过度嗳气,打嗝,162077000
颈内动脉粥样硬化,颈内动脉粥样硬化,颈内动脉粥样硬化,2697041010001100
进行性肌萎缩,进行性肌萎缩,进行性肌萎缩,88923002
先天性冠状动脉肺动脉瘘,先天性冠状动脉肺动脉瘘,先天性冠状动脉肺动脉瘘,129582000
布氏菌病脊柱炎,布鲁氏菌脊椎炎,布鲁氏菌脊椎炎,202698007
肩关节盂唇损伤,肩关节盂唇损伤,肩关节盂唇损伤,263122000
妊娠期急性脂肪肝,妊娠期急性脂肪肝,妊娠期急性脂肪肝,716379000
异位肾上腺,异位肾上腺,异位肾上腺,49494003
支气管炎恢复期,支气管炎,支气管炎,32398004
室性期前收缩,室间隔异常,室性早搏复合波,253549006
膝关节骨性关节炎 右,右膝关节骨性关节炎,右膝关节骨性关节炎,323321000119100
乙型肝炎,乙型病毒性肝炎,乙型病毒性肝炎,66071002
产前出血,产前出血,产前出血,34842007
急性阑尾炎伴腹腔脓肿,急性阑尾炎伴腹腔脓肿,急性阑尾炎伴腹腔脓肿,51036000
双侧卵巢恶性肿瘤,卵巢恶性肿瘤,卵巢恶性肿瘤,363443007
无力,肢体肌无力,乏力,713514005
过敏性鼻炎(变应性鼻炎),过敏性鼻炎,过敏性鼻炎,61582004
型糖尿病性高渗性昏迷,1型糖尿病引起的高渗性昏迷,型糖尿病引起的高渗性昏迷,190330002
视网膜变性,视网膜变性,视网膜变性,95695004
自发性瘀斑,自发性瘀斑,自发性瘀斑,302228007
睑皮炎,眼睑皮炎,眼睑皮炎,93423006
甲状腺癌,甲状腺肿,甲状腺恶性肿瘤,3716002
颊部肿物,颊部皮肤鳞状细胞癌,面部肿块,285309005
阴茎萎缩,阴茎萎缩,阴茎萎缩,198037006
周围神经肿瘤,周围神经肿瘤,周围神经肿瘤,126980002
胃低分化腺癌pTNM IV期,胃腺癌,胃腺癌,408647009
重度营养不良伴消瘦,营养性消瘦,营养性消瘦,29740003
左肾周感染,肾炎综合征,腹膜后感染,7724006
胃体弥漫大B细胞淋巴瘤,胃弥漫性大B细胞淋巴瘤,胃弥漫性大B细胞淋巴瘤,840424008
肝管结石,肝管结石,肝管结石,59049008
腹主动脉继发恶性肿瘤,腹主动脉继发恶性肿瘤,腹主动脉继发恶性肿瘤,2675451010001100
脑桥中央髓鞘溶解症,脑桥中央髓鞘溶解症,脑桥中央髓鞘溶解症,6807001
狼疮性肠系膜血管炎,肠系膜损伤,狼疮血管炎,262882007
输卵管良性肿瘤,输卵管恶性肿瘤,输卵管良性肿瘤,363444001
妇科癌病,子宫体内膜原发性子宫内膜样癌,女性生殖器官恶性肿瘤,762458004
肝右叶囊肿,肝囊肿,肝囊肿,85057007
乳腺恶性肿瘤，上部,乳腺恶性肿瘤，上部,乳腺恶性肿瘤，上部,2672281010001100
肺鳞癌,肺鳞状细胞癌,肺鳞状细胞癌,254634000
前庭大腺疾病,前庭大腺疾病,前庭大腺疾病,299692008
脑白质高信号 Fazekas I级,脑白质病,脑白质病,22811006
股骨颈头下骨折,股骨颈头下骨折,股骨颈头下骨折,263226008
轻度营养不良,营养不良,营养不良,65404009
脓肿性穿掘性头部毛囊周围炎,脓肿性穿掘性头部毛囊周围炎,脓肿性穿掘性头部毛囊周围炎,77333008
复发性阿弗他溃疡,复发性阿弗他溃疡,复发性阿弗他溃疡,398870000
阴道癌,阴道恶性肿瘤,阴道恶性肿瘤,363445000
腹泻查因,腹泻疾病,腹泻,128333008
脾占位性病变,脾脏肿块,脾脏肿块,50081000119107
流行性腮腺炎性睾丸炎,流行性腮腺炎性睾丸炎,流行性腮腺炎性睾丸炎,78580004
肿物,肌肉骨骼结构肿块,身体结构肿块,300861003
乳腺癌术,乳头状腺癌,乳房恶性肿瘤,4797003
